Product Name,Unit Price,ID,Payment Gateway,Card Brand,Bank,Region,Address,Email
iPhone 14 Pro,999.99,1,Kiphu,AMEX,Santander,Región de Los Ríos,Villarrica 444,eivibnp@example.com
Dyson V11 Vacuum,499.99,2,EtPay,Mastercard,Banco BCI,Región del Biobío,Paseo Ahumada 890,dckrfrv@example.com
Levi's 501 Jeans,69.99,3,Kiphu,VISA,Santander,Región de Los Lagos,Paseo Ahumada 890,[email]
The Da Vinci Code,15.99,4,Kiphu,AMEX,Banco Estado,Región de Coquimbo,Puerto Varas 333,[email]
Neutrogena Skincare Set,89.99,5,MercadoPago,VISA,Banco de Chile,Región del Maule,Camino del Inca 1010,[email]
Wilson Evolution Basketball,29.99,6,MercadoPago,AMEX,Banco BCI,Región Metropolitana de Santiago,Providencia 234,[email]
MacBook Pro 16-inch,2499.99,7,Kiphu,VISA,Banco de Chile,Región de Valparaíso,Gran Avenida 567,[email]
Blueair Classic 480i,599.99,8,MercadoPago,VISA,Banco BCI,Región de Magallanes y de la Antártica Chilena,La Serena 666,[email]
Nike Air Force 1,89.99,9,EtPay,VISA,Banco de Chile,Región de Arica y Parinacota,Puerto Varas 333,[email]
Dune by Frank Herbert,25.99,10,Kiphu,VISA,Banco Estado,Región Metropolitana de Santiago,Paseo Ahumada 890,[email]
Chanel No. 5 Perfume,129.99,11,EtPay,VISA,Banco Estado,Región de Aysén del General Carlos Ibáñez del Campo,Calle Falsa 123,[email]
Babolat Pure Drive Tennis Racket,199.99,12,MercadoPago,Mastercard,Banco Falabella,Región de Magallanes y de la Antártica Chilena,Los Alerces 456,[email]
Samsung Galaxy Tab S8,749.99,13,Webpay,VISA,Banco BCI,Región de Magallanes y de la Antártica Chilena,Puerto Varas 333,[email]
Keurig K-Elite Coffee Maker,189.99,14,Webpay,VISA,Banco de Chile,Región de Los Ríos,Calle Falsa 123,bgwzobf@example.com
North Face Down Jacket,249.99,15,EtPay,Mastercard,Santander,Región del Biobío,Los Alerces 456,[email]
"Salt, Fat, Acid, Heat by Samin Nosrat",35.99,16,Kiphu,Mastercard,Banco Falabella,Región de Magallanes y de la Antártica Chilena,Av. O'Higgins 678,[email]
Dyson Supersonic Hair Dryer,399.99,17,Kiphu,AMEX,Banco Falabella,Región de Aysén del General Carlos Ibáñez del Campo,Cerro Alegre 222,[email]
Manduka PRO Yoga Mat,119.99,18,Webpay,AMEX,Banco Estado,Región Metropolitana de Santiago,Cerro Alegre 222,[email]
Garmin Forerunner 945,499.99,19,Webpay,AMEX,Banco de Chile,Región de Valparaíso,Providencia 234,[email]
Ninja Professional Blender,99.99,20,Webpay,VISA,Banco Estado,Región de La Araucanía,Gran Avenida 567,[email]
Zara Summer Dress,59.99,21,Webpay,VISA,Banco BCI,Región de La Araucanía,Av. Siempre Viva 742,cpnngdt@example.com
Gone Girl by Gillian Flynn,22.99,22,EtPay,VISA,Banco Falabella,Región de Antofagasta,La Serena 666,[email]
Olay Regenerist Face Cream,49.99,23,Kiphu,Mastercard,Banco Estado,Región de Tarapacá,Puerto Varas 333,[email]
Adidas FIFA World Cup Football,29.99,24,EtPay,Mastercard,Santander,Región del Biobío,Providencia 234,[email]
Bose QuietComfort 35 Headphones,299.99,25,Webpay,Mastercard,Banco Estado,Región de Aysén del General Carlos Ibáñez del Campo,Villarrica 444,[email]
Panasonic NN-SN966S Microwave,179.99,26,MercadoPago,AMEX,Santander,Región de Tarapacá,La Serena 666,[email]
Adidas Ultraboost Shoes,179.99,27,Kiphu,AMEX,Santander,Región del Libertador General Bernardo O'Higgins,Cerro Alegre 222,[email]
Pride and Prejudice by Jane Austen,12.99,28,EtPay,AMEX,Banco Falabella,Región del Biobío,Plaza Italia 111,[email]
MAC Ruby Woo Lipstick,29.99,29,Webpay,VISA,Banco de Chile,Región de Tarapacá,La Florida 789,[email]
Nike Air Zoom Pegasus 37,129.99,30,EtPay,VISA,Banco Falabella,Región del Biobío,Providencia 234,azthezs@example.com
Sony WH-1000XM4 Headphones,349.99,31,EtPay,VISA,Banco BCI,Región Metropolitana de Santiago,La Serena 666,[email]
Instant Pot Duo,89.99,32,Kiphu,Mastercard,Banco de Chile,Región del Maule,Cerro Alegre 222,[email]
Under Armour HeatGear T-Shirt,29.99,33,Kiphu,AMEX,Banco Falabella,Región de Atacama,Paseo Ahumada 890,[email]
1984 by George Orwell,19.99,34,EtPay,Mastercard,Banco Falabella,Región de Valparaíso,Camino del Inca 1010,chnunvy@example.com
L'Oreal Revitalift Serum,39.99,35,Webpay,VISA,Banco BCI,Región de Antofagasta,Camino del Inca 1010,[email]
Peloton Bike,1895.0,36,Webpay,VISA,Banco BCI,Región del Biobío,Puerto Varas 333,pyebelt@example.com
Apple Watch Series 8,399.99,37,MercadoPago,VISA,Banco BCI,Región del Maule,Camino del Inca 1010,[email]
Roomba i7+,799.99,38,MercadoPago,VISA,Banco BCI,Región del Biobío,Valdivia 555,[email]
Columbia Fleece Jacket,59.99,39,MercadoPago,VISA,Banco de Chile,Región de Coquimbo,Av. Siempre Viva 742,[email]
Harry Potter and the Sorcerer's Stone,24.99,40,Kiphu,AMEX,Santander,Región de Antofagasta,Puerto Varas 333,[email]
Estee Lauder Advanced Night Repair,105.0,41,Webpay,Mastercard,Banco Falabella,Región de Magallanes y de la Antártica Chilena,Av. Siempre Viva 742,[email]
Fitbit Charge 5,129.99,42,Kiphu,AMEX,Santander,Región del Biobío,Los Alerces 456,[email]
GoPro HERO10 Black,399.99,43,MercadoPago,AMEX,Banco Falabella,Región del Biobío,Calle Falsa 123,[email]
Nespresso VertuoPlus,199.99,44,Kiphu,VISA,Santander,Región del Libertador General Bernardo O'Higgins,Paseo Ahumada 890,[email]
Patagonia Better Sweater,139.99,45,Webpay,Mastercard,Banco BCI,Región de Arica y Parinacota,Providencia 234,ipwcygt@example.com
Becoming by Michelle Obama,32.5,46,MercadoPago,VISA,Banco Estado,Región de Los Lagos,Valdivia 555,tzwyovb@example.com
Clinique Moisture Surge,52.0,47,MercadoPago,VISA,Santander,Región de Ñuble,Providencia 234,[email]
Yeti Rambler Tumbler,39.99,48,MercadoPago,Mastercard,Banco Falabella,Región de Coquimbo,Villarrica 444,[email]
Kindle Paperwhite,129.99,49,MercadoPago,VISA,Banco de Chile,Región de Ñuble,Providencia 234,[email]
Breville Smart Oven,299.99,50,EtPay,AMEX,Banco BCI,Región de Ñuble,Valdivia 555,[email]
Ray-Ban Aviator Sunglasses,154.99,51,EtPay,AMEX,Banco Falabella,Región de La Araucanía,Plaza Italia 111,[email]
The Silent Patient by Alex Michaelides,26.99,52,Webpay,Mastercard,Santander,Región de Los Ríos,Valdivia 555,[email]
Shiseido Ultimate Sun Protector,49.0,53,Kiphu,AMEX,Banco BCI,Región de Antofagasta,La Serena 666,qxnpfgt@example.com
Titleist Pro V1 Golf Balls,49.99,54,MercadoPago,VISA,Banco de Chile,Región del Maule,Gran Avenida 567,rbcfwxq@example.com
Anker PowerCore Portable Charger,59.99,55,EtPay,Mastercard,Banco Falabella,Región del Libertador General Bernardo O'Higgins,Paseo Ahumada 890,[email]
KitchenAid Artisan Stand Mixer,499.99,56,Kiphu,VISA,Banco Estado,Región de Ñuble,La Florida 789,[email]
Calvin Klein Boxer Briefs,29.99,57,MercadoPago,Mastercard,Santander,Región de Aysén del General Carlos Ibáñez del Campo,Villarrica 444,[email]
Educated by Tara Westover,28.0,58,MercadoPago,VISA,Banco BCI,Región de La Araucanía,Puerto Varas 333,iszikkj@example.com
Anastasia Beverly Hills Brow Wiz,23.0,59,MercadoPago,Mastercard,Banco BCI,Región de Arica y Parinacota,Plaza Italia 111,[email]
Hyperice Hypervolt Massager,349.0,60,Webpay,AMEX,Santander,Región de Los Ríos,La Serena 666,eiakwqw@example.com
Nintendo Switch,299.99,61,MercadoPago,VISA,Banco de Chile,Región de Aysén del General Carlos Ibáñez del Campo,Av. O'Higgins 678,[email]
Philips Airfryer XXL,199.99,62,EtPay,Mastercard,Banco BCI,Región de Aysén del General Carlos Ibáñez del Campo,Los Alerces 456,[email]
Hanes ComfortSoft T-Shirt,9.99,63,Kiphu,VISA,Banco de Chile,Región del Biobío,La Serena 666,[email]
Where the Crawdads Sing by Delia Owens,18.99,64,MercadoPago,AMEX,Banco de Chile,Región de Coquimbo,Av. O'Higgins 678,lglczlt@example.com
Lancome La Vie Est Belle,102.0,65,Webpay,VISA,Banco Estado,Región de Los Ríos,Av. O'Higgins 678,[email]
Garmin Edge 530,299.99,66,Webpay,AMEX,Banco de Chile,Región de Magallanes y de la Antártica Chilena,La Serena 666,[email]
Samsung QLED 4K TV,1199.99,67,EtPay,VISA,Banco Falabella,Región de Los Ríos,La Serena 666,[email]
Eufy RoboVac 11S,219.99,68,Webpay,Mastercard,Banco de Chile,Región de Magallanes y de la Antártica Chilena,La Florida 789,odxqdij@example.com
Puma Suede Classic Sneakers,59.99,69,MercadoPago,VISA,Banco BCI,Región de Los Ríos,Puerto Varas 333,[email]
The Great Gatsby by F. Scott Fitzgerald,10.99,70,EtPay,VISA,Santander,Región Metropolitana de Santiago,Villarrica 444,[email]
Drunk Elephant C-Firma Day Serum,78.0,71,Webpay,AMEX,Santander,Región de Aysén del General Carlos Ibáñez del Campo,Plaza Italia 111,[email]
Nike Metcon 6,129.99,72,Webpay,Mastercard,Santander,Región del Biobío,Calle Falsa 123,equemxm@example.com
HP Spectre x360 Laptop,1599.99,73,Kiphu,AMEX,Santander,Región de Ñuble,La Serena 666,[email]
De'Longhi Magnifica Espresso Machine,899.99,74,MercadoPago,VISA,Banco de Chile,Región de Tarapacá,Camino del Inca 1010,[email]
Tommy Hilfiger Polo Shirt,49.99,75,MercadoPago,AMEX,Banco de Chile,Región de Arica y Parinacota,Av. O'Higgins 678,[email]
To Kill a Mockingbird by Harper Lee,14.99,76,Webpay,VISA,Banco de Chile,Región de Los Lagos,Villarrica 444,[email]
Glossier Boy Brow,16.0,77,MercadoPago,VISA,Banco de Chile,Región del Maule,Cerro Alegre 222,[email]
Rogue Fitness Kettlebell,69.99,78,EtPay,Mastercard,Banco Falabella,Región de Atacama,Calle Falsa 123,kxynjxl@example.com
Apple AirPods Pro,249.99,79,EtPay,AMEX,Banco de Chile,Región del Maule,Av. Siempre Viva 742,[email]
Dyson Pure Cool Link,499.99,80,Kiphu,Mastercard,Banco Falabella,Región de Valparaíso,Puerto Varas 333,[email]
Levi's Trucker Jacket,89.99,81,Kiphu,Mastercard,Banco de Chile,Región de Coquimbo,Puerto Varas 333,[email]
The Hobbit by J.R.R. Tolkien,12.99,82,Webpay,Mastercard,Banco Estado,Región Metropolitana de Santiago,Valdivia 555,tpejckc@example.com
Charlotte Tilbury Magic Cream,100.0,83,EtPay,VISA,Banco BCI,Región de Valparaíso,Plaza Italia 111,daqlrtr@example.com
Spalding NBA Street Basketball,24.99,84,Webpay,AMEX,Santander,Región de Los Lagos,Av. O'Higgins 678,[email]
Ring Video Doorbell,99.99,85,Webpay,Mastercard,Banco de Chile,Región Metropolitana de Santiago,Plaza Italia 111,[email]
LG OLED TV,1299.99,86,EtPay,AMEX,Banco Falabella,Región del Libertador General Bernardo O'Higgins,Los Alerces 456,[email]
Uniqlo Ultra Light Down Jacket,79.99,87,EtPay,VISA,Banco BCI,Región del Maule,Gran Avenida 567,[email]
The Catcher in the Rye by J.D. Salinger,13.99,88,EtPay,AMEX,Banco Falabella,Región de La Araucanía,Valdivia 555,[email]
Sunday Riley Good Genes,105.0,89,EtPay,AMEX,Banco de Chile,Región de La Araucanía,Los Alerces 456,qnljyso@example.com
On Running Cloud Shoes,129.99,90,Kiphu,VISA,Banco BCI,Región de Valparaíso,Los Alerces 456,[email]
Logitech MX Master 3 Mouse,99.99,91,MercadoPago,Mastercard,Banco Falabella,Región del Maule,Puerto Varas 333,peyoral@example.com
Instant Pot Duo Crisp,179.99,92,MercadoPago,AMEX,Banco de Chile,Región Metropolitana de Santiago,La Serena 666,tlfbswr@example.com
Adidas Originals Superstar Sneakers,79.99,93,Webpay,VISA,Banco de Chile,Región del Biobío,Calle Falsa 123,[email]
The Alchemist by Paulo Coelho,14.99,94,MercadoPago,Mastercard,Banco de Chile,Región Metropolitana de Santiago,Camino del Inca 1010,[email]
Tatcha The Water Cream,68.0,95,MercadoPago,Mastercard,Banco BCI,Región del Biobío,Plaza Italia 111,grcnhqk@example.com
Garmin Fenix 6X Pro,999.99,96,Kiphu,AMEX,Banco Estado,Región del Libertador General Bernardo O'Higgins,La Serena 666,[email]
Bose SoundLink Revolve+ Speaker,299.99,97,Webpay,Mastercard,Banco de Chile,Región del Libertador General Bernardo O'Higgins,Paseo Ahumada 890,[email]
Vitamix Explorian Blender,349.99,98,Webpay,VISA,Banco Falabella,Región de Antofagasta,Paseo Ahumada 890,[email]
Gap Essential Crewneck T-Shirt,19.99,99,EtPay,AMEX,Banco de Chile,Región de Aysén del General Carlos Ibáñez del Campo,Paseo Ahumada 890,[email]
The Power of Now by Eckhart Tolle,12.99,100,Webpay,VISA,Banco de Chile,Región del Maule,Puerto Varas 333,[email]
Kiehl's Midnight Recovery Concentrate,82.0,101,Webpay,AMEX,Banco de Chile,Región de Los Ríos,Providencia 234,rqempvh@example.com
Under Armour HOVR Sonic 4 Shoes,109.99,102,MercadoPago,Mastercard,Banco de Chile,Región de Ñuble,Calle Falsa 123,[email]
Canon EOS R5 Camera,3899.99,103,Kiphu,Mastercard,Banco Falabella,Región de Tarapacá,Villarrica 444,[email]
Shark IQ Robot Vacuum,349.99,104,MercadoPago,AMEX,Santander,Región Metropolitana de Santiago,Paseo Ahumada 890,zzgiwdm@example.com
H&M Slim Fit Jeans,39.99,105,Kiphu,AMEX,Banco BCI,Región de Coquimbo,Gran Avenida 567,[email]
The Girl on the Train by Paula Hawkins,10.99,106,EtPay,VISA,Banco Estado,Región del Maule,Valdivia 555,[email]
The Ordinary Niacinamide Serum,6.5,107,Kiphu,VISA,Banco BCI,Región de Aysén del General Carlos Ibáñez del Campo,Puerto Varas 333,[email]
Bowflex SelectTech 552 Dumbbells,399.99,108,Webpay,AMEX,Banco BCI,Región de Aysén del General Carlos Ibáñez del Campo,Los Alerces 456,[email]
Google Nest Hub Max,229.99,109,MercadoPago,VISA,Banco de Chile,Región de Los Ríos,Cerro Alegre 222,yjsfwdq@example.com
Cuisinart Griddler Deluxe,159.99,110,Kiphu,Mastercard,Banco BCI,Región de Los Lagos,Cerro Alegre 222,[email]
Old Navy Relaxed-Fit T-Shirt,14.99,111,Kiphu,VISA,Banco Falabella,Región de Coquimbo,Av. Siempre Viva 742,[email]
Sapiens: A Brief History of Humankind by Yuval Noah Harari,18.99,112,EtPay,VISA,Banco Falabella,Región de Antofagasta,La Serena 666,[email]
Biore UV Aqua Rich Watery Essence Sunscreen,15.0,113,Webpay,Mastercard,Banco Estado,Región del Libertador General Bernardo O'Higgins,La Florida 789,[email]
Fitbit Versa 3,229.95,114,Kiphu,Mastercard,Banco BCI,Región de Antofagasta,Cerro Alegre 222,cqhuivc@example.com
Amazon Echo Show 10,249.99,115,Webpay,VISA,Banco Estado,Región del Biobío,Av. O'Higgins 678,[email]
Breville Smart Grill,299.95,116,Webpay,VISA,Banco Falabella,Región del Maule,Los Alerces 456,[email]
Gap High Rise Skinny Jeans,49.99,117,MercadoPago,AMEX,Banco Falabella,Región de Los Ríos,La Florida 789,[email]
Atomic Habits by James Clear,16.99,118,EtPay,AMEX,Banco Falabella,Región de Ñuble,Av. O'Higgins 678,[email]
CeraVe Hydrating Facial Cleanser,14.99,119,Webpay,VISA,Banco BCI,Región de Atacama,Cerro Alegre 222,[email]
YETI Hopper Flip Portable Cooler,249.99,120,Webpay,AMEX,Banco de Chile,Región de Antofagasta,Calle Falsa 123,[email]
Apple iPad Air,599.99,121,MercadoPago,Mastercard,Banco BCI,Región de Magallanes y de la Antártica Chilena,Villarrica 444,[email]
