Product Name,Unit Price,ID,Payment Gateway,Card Brand,Bank,Region,Address,Email
Hamilton Beach FlexBrew Coffee Maker,89.99,122,Kiphu,VISA,Banco BCI,Región de Antofagasta,Providencia 234,[email]
Forever 21 Graphic Tee,12.99,123,EtPay,AMEX,Banco Estado,Región Metropolitana de Santiago,Paseo Ahumada 890,[email]
The Subtle Art of Not Giving a F*ck by Mark Manson,14.99,124,EtPay,Mastercard,Banco de Chile,Región Metropolitana de Santiago,Paseo Ahumada 890,[email]
NARS Radiant Creamy Concealer,30.0,125,EtPay,VISA,Banco Estado,Región de Aysén del General Carlos Ibáñez del Campo,Paseo Ahumada 890,[email]
Yeti Roadie 24 Cooler,199.99,126,Webpay,Mastercard,Santander,Región Metropolitana de Santiago,Puerto Varas 333,[email]
Sony PlayStation 5,499.99,127,Kiphu,VISA,Banco de Chile,Región del Biobío,Av. O'Higgins 678,[email]
Dyson Supersonic Hair Dryer,399.99,128,EtPay,AMEX,Santander,Región de Tarapacá,La Serena 666,tffnxtn@example.com
Lululemon Align Leggings,98.0,129,EtPay,Mastercard,Banco Falabella,Región de La Araucanía,Villarrica 444,[email]
The Four Agreements by Don Miguel Ruiz,8.99,130,Kiphu,AMEX,Banco de Chile,Región Metropolitana de Santiago,Camino del Inca 1010,[email]
Fenty Beauty Killawatt Highlighter,36.0,131,EtPay,Mastercard,Banco Estado,Región de La Araucanía,Valdivia 555,[email]
Hydro Flask Wide Mouth Water Bottle,39.95,132,Kiphu,Mastercard,Banco de Chile,Región Metropolitana de Santiago,Camino del Inca 1010,[email]
Microsoft Surface Laptop 4,1299.99,133,Kiphu,Mastercard,Banco Estado,Región del Maule,Cerro Alegre 222,[email]
Keurig K-Mini Coffee Maker,79.99,134,MercadoPago,AMEX,Banco de Chile,Región del Maule,Valdivia 555,[email]
Gap Crewneck Sweatshirt,34.99,135,MercadoPago,AMEX,Banco Falabella,Región de Ñuble,Cerro Alegre 222,[email]
Think and Grow Rich by Napoleon Hill,9.99,136,Kiphu,AMEX,Santander,Región del Biobío,La Florida 789,[email]
The Ordinary Hyaluronic Acid Serum,6.8,137,Kiphu,VISA,Banco BCI,Región de Aysén del General Carlos Ibáñez del Campo,Gran Avenida 567,moucage@example.com
Fitbit Inspire 2,99.95,138,EtPay,Mastercard,Banco BCI,Región de Magallanes y de la Antártica Chilena,La Florida 789,[email]
Samsung Odyssey G9 Gaming Monitor,1499.99,139,MercadoPago,AMEX,Banco BCI,Región de Ñuble,Puerto Varas 333,[email]
Instant Pot Ultra,139.99,140,Kiphu,VISA,Banco BCI,Región de Los Ríos,Providencia 234,[email]
Adidas Essential Track Pants,44.99,141,Webpay,AMEX,Banco Falabella,Región de Antofagasta,Paseo Ahumada 890,[email]
The Power of Habit by Charles Duhigg,11.99,142,MercadoPago,Mastercard,Banco Falabella,Región de Los Ríos,Plaza Italia 111,[email]
Clinique Dramatically Different Moisturizing Lotion,29.5,143,EtPay,VISA,Banco de Chile,Región de Los Ríos,Plaza Italia 111,nyvmxeb@example.com
YETI Tundra 45 Cooler,299.99,144,Webpay,VISA,Banco BCI,Región de Los Ríos,Calle Falsa 123,[email]
Apple AirPods Max,549.0,145,EtPay,AMEX,Banco Falabella,Región de Antofagasta,Av. Siempre Viva 742,[email]
Cuisinart Coffee Center,199.95,146,Kiphu,Mastercard,Banco Falabella,Región de Ñuble,Los Alerces 456,[email]
Levi's Sherpa Trucker Jacket,98.0,147,EtPay,Mastercard,Banco Estado,Región de Antofagasta,Los Alerces 456,[email]
The Outsiders by S.E. Hinton,10.99,148,EtPay,AMEX,Banco Estado,Región de Coquimbo,La Florida 789,[email]
Laneige Water Sleeping Mask,25.0,149,EtPay,AMEX,Banco Falabella,Región de La Araucanía,Paseo Ahumada 890,[email]
Bose SoundSport Wireless Earbuds,149.99,150,EtPay,VISA,Santander,Región del Maule,Cerro Alegre 222,[email]
Sony WH-1000XM4 Headphones,349.99,151,MercadoPago,Mastercard,Banco Estado,Región de Atacama,Valdivia 555,[email]
Ninja Foodi Pressure Cooker,199.99,152,Kiphu,VISA,Banco BCI,Región de Ñuble,Puerto Varas 333,[email]
Nike Sportswear Club Fleece Hoodie,54.99,153,EtPay,Mastercard,Banco BCI,Región de Los Lagos,Villarrica 444,[email]
The Night Circus by Erin Morgenstern,16.99,154,MercadoPago,VISA,Banco BCI,Región de Antofagasta,La Florida 789,[email]
GlamGlow Supermud Clearing Treatment,59.0,155,EtPay,VISA,Banco BCI,Región de Atacama,Plaza Italia 111,[email]
Garmin Forerunner 245,299.99,156,Webpay,AMEX,Banco Estado,Región del Maule,Av. O'Higgins 678,[email]
Google Pixel 6 Pro,899.99,157,Kiphu,Mastercard,Banco de Chile,Región de Magallanes y de la Antártica Chilena,Camino del Inca 1010,[email]
Breville Nespresso Creatista Plus,499.95,158,Webpay,Mastercard,Banco Estado,Región del Biobío,La Serena 666,[email]
Under Armour Tech 2.0 T-Shirt,24.99,159,MercadoPago,Mastercard,Banco de Chile,Región de Arica y Parinacota,Los Alerces 456,[email]
The Art of War by Sun Tzu,7.99,160,Webpay,Mastercard,Banco BCI,Región de Valparaíso,Providencia 234,felsnac@example.com
Youth to the People Superfood Antioxidant Cleanser,36.0,161,Kiphu,AMEX,Banco Falabella,Región del Maule,Villarrica 444,[email]
TriggerPoint GRID Foam Roller,34.99,162,Kiphu,AMEX,Banco de Chile,Región de Arica y Parinacota,Los Alerces 456,[email]
Apple MacBook Air,1199.99,163,Kiphu,AMEX,Banco BCI,Región del Maule,La Serena 666,[email]
Cuisinart Custom 14-Cup Food Processor,199.99,164,EtPay,Mastercard,Banco BCI,Región de Magallanes y de la Antártica Chilena,Plaza Italia 111,[email]
Adidas 3-Stripes Shorts,29.99,165,MercadoPago,VISA,Santander,Región de Antofagasta,Cerro Alegre 222,[email]
The Hunger Games by Suzanne Collins,8.99,166,Kiphu,VISA,Banco de Chile,Región del Maule,Puerto Varas 333,[email]
Neutrogena Hydro Boost Water Gel,16.99,167,Kiphu,AMEX,Santander,Región de La Araucanía,Av. O'Higgins 678,ppuqolm@example.com
Yeti Rambler Bottle,49.99,168,MercadoPago,Mastercard,Banco Estado,Región de Ñuble,La Florida 789,[email]
Samsung Odyssey G7 Gaming Monitor,699.99,169,Kiphu,AMEX,Banco de Chile,Región de Magallanes y de la Antártica Chilena,Camino del Inca 1010,oidciri@example.com
Instant Pot Duo Evo Plus,139.99,170,Kiphu,Mastercard,Santander,Región de Magallanes y de la Antártica Chilena,Valdivia 555,[email]
Nike Tempo Running Shorts,34.99,171,Webpay,VISA,Banco BCI,Región de Aysén del General Carlos Ibáñez del Campo,Av. O'Higgins 678,cxmwiyu@example.com
The Girl with the Dragon Tattoo by Stieg Larsson,9.99,172,EtPay,AMEX,Santander,Región del Libertador General Bernardo O'Higgins,Los Alerces 456,[email]
Paula's Choice Skin Perfecting 2% BHA Liquid Exfoliant,29.5,173,Webpay,Mastercard,Banco de Chile,Región de Valparaíso,Calle Falsa 123,[email]
Bowflex SelectTech 1090 Adjustable Dumbbells,699.99,174,EtPay,VISA,Banco de Chile,Región de Magallanes y de la Antártica Chilena,Av. Siempre Viva 742,[email]
Amazon Fire TV Stick 4K,49.99,175,EtPay,Mastercard,Banco Estado,Región de Arica y Parinacota,Gran Avenida 567,[email]
Crock-Pot 6-Quart Slow Cooker,49.99,176,EtPay,Mastercard,Santander,Región de Magallanes y de la Antártica Chilena,Los Alerces 456,rlqxmmp@example.com
Uniqlo Airism Mesh Boxer Briefs,14.9,177,EtPay,VISA,Banco BCI,Región del Biobío,Calle Falsa 123,[email]
The Sun Also Rises by Ernest Hemingway,11.99,178,Kiphu,Mastercard,Banco Estado,Región de Los Lagos,Cerro Alegre 222,[email]
First Aid Beauty Ultra Repair Cream,34.0,179,Kiphu,VISA,Banco Estado,Región de Magallanes y de la Antártica Chilena,Camino del Inca 1010,eoicxvd@example.com
Oakley Holbrook Sunglasses,146.0,180,EtPay,Mastercard,Banco Falabella,Región de Los Lagos,Los Alerces 456,[email]
Google Pixelbook Go,649.99,181,Kiphu,Mastercard,Banco Estado,Región de Valparaíso,Valdivia 555,[email]
Dyson V8 Absolute,399.99,182,Kiphu,VISA,Banco Falabella,Región de Atacama,Av. Siempre Viva 742,[email]
Levi's 511 Slim Fit Jeans,59.99,183,MercadoPago,VISA,Santander,Región de Antofagasta,Los Alerces 456,[email]
The Martian by Andy Weir,12.99,184,Webpay,Mastercard,Santander,Región de Atacama,Providencia 234,[email]
La Mer Crème de la Mer Moisturizer,190.0,185,EtPay,Mastercard,Santander,Región del Maule,Calle Falsa 123,[email]
Polar Vantage V2,499.95,186,EtPay,Mastercard,Banco Falabella,Región de Coquimbo,Valdivia 555,[email]
Sonos Beam Soundbar,399.0,187,Webpay,VISA,Banco Falabella,Región Metropolitana de Santiago,Plaza Italia 111,[email]
Anova Precision Cooker,199.0,188,Webpay,AMEX,Banco Estado,Región del Maule,Camino del Inca 1010,[email]
Nike Dri-FIT Training Shorts,34.99,189,Kiphu,VISA,Banco Estado,Región de Arica y Parinacota,Valdivia 555,tmvkkbf@example.com
The Catcher in the Rye by J.D. Salinger,10.99,190,MercadoPago,VISA,Santander,Región de La Araucanía,Calle Falsa 123,mnucizu@example.com
Glossier Cloud Paint,18.0,191,MercadoPago,Mastercard,Santander,Región de Magallanes y de la Antártica Chilena,Paseo Ahumada 890,[email]
TRX All-in-One Suspension Training System,169.95,192,Kiphu,VISA,Banco Estado,Región del Biobío,Paseo Ahumada 890,[email]
Logitech G Pro X Wireless Gaming Headset,199.99,193,EtPay,AMEX,Banco de Chile,Región de Atacama,Los Alerces 456,[email]
Breville Smart Coffee Grinder Pro,199.95,194,MercadoPago,VISA,Banco BCI,Región Metropolitana de Santiago,Villarrica 444,[email]
Adidas Ultraboost Running Shoes,179.99,195,MercadoPago,VISA,Banco de Chile,Región de La Araucanía,Av. O'Higgins 678,omkppaf@example.com
The Road by Cormac McCarthy,11.99,196,EtPay,VISA,Santander,Región de Los Ríos,Plaza Italia 111,[email]
Tom Ford Black Orchid Perfume,125.0,197,EtPay,Mastercard,Santander,Región de Aysén del General Carlos Ibáñez del Campo,Valdivia 555,rqreqws@example.com
GoPro HERO9 Black,449.99,198,EtPay,AMEX,Banco Estado,Región de Los Lagos,La Serena 666,[email]
Apple TV 4K,179.0,199,EtPay,AMEX,Banco BCI,Región de Coquimbo,Av. O'Higgins 678,[email]
Instant Pot Duo Nova,99.95,200,Kiphu,VISA,Banco Falabella,Región de La Araucanía,Camino del Inca 1010,[email]
Gap 1969 Original Fit Jeans,59.99,201,Webpay,AMEX,Banco Falabella,Región de Los Lagos,Puerto Varas 333,[email]
The Goldfinch by Donna Tartt,14.99,202,Webpay,Mastercard,Banco de Chile,Región del Maule,La Florida 789,[email]
Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment,52.0,203,EtPay,VISA,Banco BCI,Región de Tarapacá,Villarrica 444,[email]
Yeti Tundra Haul Portable Wheeled Cooler,399.99,204,Webpay,Mastercard,Banco Falabella,Región de Antofagasta,La Florida 789,hviafxd@example.com
Samsung Galaxy Watch 4,299.99,205,Kiphu,Mastercard,Banco Estado,Región de Los Lagos,Valdivia 555,[email]
KitchenAid Stand Mixer,379.99,206,EtPay,Mastercard,Banco Estado,Región del Maule,Los Alerces 456,[email]
Lululemon Wunder Under High-Rise Leggings,98.0,207,EtPay,AMEX,Banco de Chile,Región de Aysén del General Carlos Ibáñez del Campo,Av. Siempre Viva 742,[email]
The Great Alone by Kristin Hannah,16.99,208,Webpay,AMEX,Banco Falabella,Región del Libertador General Bernardo O'Higgins,Plaza Italia 111,[email]
Caudalie Vinoperfect Radiance Serum,79.0,209,EtPay,Mastercard,Banco Falabella,Región de Tarapacá,Calle Falsa 123,[email]
Bose SoundLink Color Bluetooth Speaker II,129.0,210,Webpay,VISA,Banco Estado,Región Metropolitana de Santiago,Villarrica 444,kvuyfxv@example.com
Canon EOS Rebel T7i DSLR Camera,749.99,211,MercadoPago,AMEX,Banco Falabella,Región de Los Lagos,Gran Avenida 567,[email]
Keurig K-Elite Coffee Maker,169.99,212,MercadoPago,AMEX,Banco Estado,Región de Atacama,Camino del Inca 1010,[email]
Uniqlo Airism Seamless Boxer Briefs,9.9,213,EtPay,AMEX,Banco Estado,Región del Maule,Providencia 234,[email]
The Girl with the Dragon Tattoo by Stieg Larsson,10.99,214,Webpay,VISA,Banco BCI,Región de Antofagasta,La Florida 789,[email]
L'Occitane Shea Butter Hand Cream,29.0,215,Webpay,VISA,Santander,Región de Los Ríos,La Florida 789,[email]
YETI Tundra 65 Cooler,349.99,216,Webpay,VISA,Banco Falabella,Región de Tarapacá,Paseo Ahumada 890,[email]
Apple MacBook Pro 16-inch,2399.0,217,MercadoPago,AMEX,Banco Falabella,Región de Aysén del General Carlos Ibáñez del Campo,La Florida 789,[email]
iRobot Braava Jet M6,449.99,218,Webpay,Mastercard,Banco Estado,Región de La Araucanía,Av. O'Higgins 678,xnvuehx@example.com
Champion Reverse Weave Hoodie,49.99,219,Kiphu,AMEX,Santander,Región de Ñuble,Av. O'Higgins 678,hnfewwj@example.com
The Nightingale by Kristin Hannah,12.99,220,MercadoPago,VISA,Santander,Región de Ñuble,Villarrica 444,hliaumk@example.com
Tarte Shape Tape Concealer,27.0,221,Webpay,AMEX,Banco Falabella,Región de Coquimbo,Villarrica 444,[email]
Garmin Forerunner 945,599.99,222,Webpay,VISA,Santander,Región de Antofagasta,Av. O'Higgins 678,[email]
Amazon Echo Dot (4th Gen),49.99,223,Kiphu,AMEX,Banco Falabella,Región de Coquimbo,La Serena 666,[email]
Philips Sonicare DiamondClean Toothbrush,229.99,224,Kiphu,AMEX,Santander,Región de Coquimbo,Valdivia 555,[email]
Old Navy Mid-Rise Rockstar Super Skinny Jeans,44.99,225,Kiphu,AMEX,Santander,Región de Atacama,Camino del Inca 1010,objihte@example.com
The Silent Patient by Alex Michaelides,26.99,226,EtPay,VISA,Banco de Chile,Región de Arica y Parinacota,Villarrica 444,[email]
The Ordinary Caffeine Solution 5% + EGCG,6.7,227,Kiphu,Mastercard,Santander,Región del Libertador General Bernardo O'Higgins,Av. O'Higgins 678,[email]
Fitbit Luxe,149.95,228,Kiphu,AMEX,Banco BCI,Región del Libertador General Bernardo O'Higgins,Av. Siempre Viva 742,[email]
Google Nest Wifi Router,169.0,229,Kiphu,AMEX,Banco de Chile,Región de Ñuble,Av. Siempre Viva 742,hlqkoop@example.com
Anova Precision Oven,599.0,230,Webpay,Mastercard,Banco Falabella,Región de Atacama,Av. O'Higgins 678,[email]
Adidas Originals Trefoil Hoodie,64.99,231,Webpay,VISA,Banco Falabella,Región de Antofagasta,Camino del Inca 1010,[email]
Dune by Frank Herbert,9.99,232,Kiphu,VISA,Banco de Chile,Región de Tarapacá,Av. Siempre Viva 742,[email]
Fresh Sugar Lip Treatment,24.0,233,MercadoPago,AMEX,Santander,Región de Antofagasta,Camino del Inca 1010,[email]
Hydro Flask Standard Mouth Water Bottle,32.95,234,Kiphu,VISA,Banco de Chile,Región de Los Lagos,Paseo Ahumada 890,[email]
Bose QuietComfort 35 II Wireless Headphones,299.0,235,Webpay,VISA,Banco Estado,Región de Aysén del General Carlos Ibáñez del Campo,Camino del Inca 1010,xkivlex@example.com
Nespresso Vertuo Next Coffee and Espresso Maker,159.99,236,Webpay,VISA,Banco Estado,Región de Aysén del General Carlos Ibáñez del Campo,Providencia 234,[email]
Nike Air Force 1 Sneakers,90.0,237,Kiphu,VISA,Banco de Chile,Región de Atacama,La Serena 666,[email]
The Handmaid's Tale by Margaret Atwood,10.99,238,MercadoPago,AMEX,Banco Falabella,Región de Los Ríos,Puerto Varas 333,[email]
Sunday Riley Luna Sleeping Night Oil,55.0,239,MercadoPago,VISA,Banco BCI,Región de Tarapacá,Villarrica 444,[email]
Yeti Rambler 20 oz Tumbler,29.99,240,EtPay,Mastercard,Banco de Chile,Región Metropolitana de Santiago,Av. Siempre Viva 742,[email]
